year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
xÚ31Ó34V0P0bSK…C®B.# ß ÄI$çr9yré‡+˜qé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]øÿ0 AıÿÆÌØ°Iù~ iÏ "ëÈ?P¨†ñ3õÈÿ@€JR×|Z“ÌÀ0ùÇÿÿ@&¹\=¹¹ )“

endstream
endobj
128 0 obj
<<
/Length 235       
/Filter /FlateDecode
>>
stream
xÚmĞÁj1à	é^=;OĞd-‘õ$¨…îAhO=”‚ĞöX¨ÒŞ„Í£í£ø{ô°˜N"¸Q6>fB&?™Nî'izàmf4Õô™ãáZûÒ||ã¢DõJÆ zâ.ªrM¿»¿/T‹ç%å¨Vô–“~ÇrE P@X×ìû8õ \²²IU{ó˜»ùÁ3ÌbÆYã¥1Ezôè$æ'i=SË©Â†LÂB„p6Pu–8ç:R†£²÷›[4ß9Ş²áéí…Ã&ÎÈ&üZÚú'­ãXÎ®ÁÇ_ğ%°m¼
endstream
endobj
129 0 obj
<<
/Length 260       
/Filter /FlateDecode
>>
stream
xÚ­Ñ±JÄ@à?LaZáæ4‰Üª[-œ'˜BĞÊB¬ÔRPÑÖÌ›ø*¾‰yË+Äuv²g!–Bà#“ÍÌî¿ÎïúnÙñÎ;ÇÎóMG4÷Zly¿›¾\ßÑ¢§æ‚çš-SÓŸòÓãó-5‹³#Ö÷%_vÜ^Q¿d ˆRPÇ±T†¸R´öR	ÊOÔµ ş@ù*˜(ŞAWEÁ ],øR‚º˜IµRê5ú7P­Ñ&?”2oÆ(~#FLØàgÈü5=dF#ïzv¢L;mf–Ä&,—mXJ[°Ìa	Ş#å	}Rº:%e-vÁvS½•Ô=U:îéœ¾šes–
endstream
endobj
130 0 obj
<<
/Length 194       
/Filter /FlateDecode
>>
stream
xÚ33Ö31V0P aSSs…C®B.S ß ÄI$çr9yré‡+˜špé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]şÁõBıc``üß D@.ƒı0ÅÿL1ÿ SŒÀÃ?UBÙ7@¨`JJ= SüPêŠıê(<ö¡9ÅñP¯@=ómrüC%h˜AC  !@	y`<p¹zrr =0”d
endstream
endobj
131 0 obj
<<
/Length 244       
/Filter /FlateDecode
>>
stream
xÚuÑ?kÂP ğ{<0p²
Ş'ğ%œÿ€
ur(Ávt°ÔÙ€«ê•]İÌGÈè|½¨X#yîøİ=8.
[~›<
8¢€:½û¸Ä°ËµW”ÅÇ|ıÕ”Â.ª1wQÅÏôõ¹ú@ÕjH¯>yoÉàç˜£1	Ã½ƒ¸ 8hFãx‡]Ê*ñ›1æ•øá8§¾yºØTBŸ ¤,aP³ —À“Mõ2Ü<œfepÒˆ\$ÀIÂÖ5+zÛG4÷V¸Y5D
NZ@fWğí¤'c´ÔÒÇıoÊÀQŒü¦Â!
endstream
endobj
132 0 obj
<<
/Length 243       
/Filter /FlateDecode
>>
stream
xÚUĞ¿JÄ@ğ/.0…ûfŸÀMNÖ?óSge!Vji¡hkRù\AKÁTÖ©$EØuwöŠM1üøf`Šï`¹·<’…Üw£¥>”w%=’Ö.>úÃí­jRWRkRçnKª¾ÏO/÷¤V›SY’ZËëR7T¯¥µ@fµm óÀ¦‡í¼ÅÏ 0à{d¾¦˜Ã¼Û˜Î=õ4]LÕ3ùÈ¦€aÒ@b·´liº@ÏT|`Ä“MLjbËÀ¾Å4ŸLõ“ÿ1ÂÄdtFÀœW$®Gœ á*Ã.|×Ø™± ÕtIÿ6D†c
endstream
endobj
133 0 obj
<<
/Length 221       
/Filter /FlateDecode
>>
stream
xÚ•Ñ½
Â0ğ–‚ì#x/ i*Uœ
~€ÄIí£ù(}„JãÙKÍ"&…äHrÿt¢F*Ä Ç8q¢0šâYÁÈ€f4ãÊé
óäê ×´2Ùàãş¼€œo¨@.ñ 08B²D­uåĞ uf,HW§‚ô¥lüfëç¬(ºz¥eõ§Ö~ûüæŞ¦Øô§¹_Qš@™ñÍëõ6Ò+L®6ŸñeålóZ¹šÿ«›v,X¿ÕKéP~ï‡ŞEÔºe¯Ö©úN=â’¹«vğ™<›Â
endstream
endobj
134 0 obj
<<
/Length 256       
/Filter /FlateDecode
>>
stream
xÚUÏ±NÄ0à¿Ê)K¡~h{=îÄB¤ãè€Óˆ	@°!ZŞÌ‰èF%Psw ²|Jì8¶ç‹Ãª¦’æt0£ùŒé®r®^j°¤EµËÜ>¸UãŠÕKWœkØÍ=?½Ü»buyJz_ÓuEåkÖ?€ÆŒ!òÎf°l#>Ù3ZÎ;@Î'€ç7ÀîxïÉ&Œ &È–Nm9ƒR0—!¡G/aEïFD+E$½ÑŒµ²MX‰¿„^É>a‡-úÆü‘Mˆÿèû=¦×:upÇ´–¤-µiŞ}õèGŒˆA§Š^{s¦ywÖ¸+÷=Ÿ†#
endstream
endobj
135 0 obj
<<
/Length 204       
/Filter /FlateDecode
>>
stream
xÚmÌ;
Â@à	.´Vf. ›´1àL!he!Vji¡(X›£å({„”Á8ë£—åø‡ùİéÅQ—Úš’˜º}Úi<"ÏÈÅƒ÷f{ÀQ†jÅ{T3Qes:Ÿ.{T£Å˜4ª	­5EÌ&¡€º6äü¥…°%/_x÷/PAP02gøıÁ0Ò¦–yp&îî¬dBw›:Œ+0ğÁüâ}¨AT¾yóMŞ6Ó¢5lö–¢.Ë5²Ài†K|¤øT£
endstream
endobj
136 0 obj
<<
/Length 198       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0RĞ5T01V0µPH1ä*ä21P ASKˆLr.—“'—~¸‚‰—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEùÃT‚D0S $ê00|`ÇÀü¹A¾ù;ÿæì˜ÿ å˜00ş *àÄ?8Q"êI&êPMÊøbÛ½`Ëßœqä ãòÌê˜şÿ :]ş —«'W  ÈckA
endstream
endobj
137 0 obj
<<
/Length 182       
/Filter /FlateDecode
>>
stream
xÚÎA
‚`à'?(‘œ”ıüºÌ A­ZD«jXÔ.Ì£yàÒ…Tcu€ßæ7f:
5ÙğP³™°	ø éL¦%¿—ı‰â”üMşBbòÓ%_/·#ùñjÆ’&¼•ÎÒ„¡ZÀ{ÈUe5ÈTÆ©¬Ö-Õ‡W¨6êÀj@-ĞÉÅóOù¯Ó‰ ;*`{ú^‰[bàTd7“ı
w§” §ÍSZÓ»=
endstream
endobj
138 0 obj
<<
/Length 198       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0VĞ5T01Q0µPH1ä*ä21P ASKˆLr.—“'—~¸‚‰—¾P˜KßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEÿ ó‚Áş T‚zó !ÿHÔ±÷`øÁøş ó†úì€¶¤ „|P±=˜ i«‡u âÉDª)öph‘<„ ÚkrF=ÈAï?0ş`<ÿŸ¡†½ÿ?ƒü?şÿì@‡s¹zrr oXhI
endstream
endobj
139 0 obj
<<
/Length 189       
/Filter /FlateDecode
>>
stream
xÚ]Î1
Â@Ğ\˜B/ 8ĞM²(ÚĞ¦´²+µT´“èÑr”!åbI
qáÁ23ü;èö9änÀ¶ÏvÈû€ÎdC)úlGUgw¤IBfÍ6$3—2™dÁ×Ëí@f²œr@&æm)‰Ú¸·2Ï©\^¡sÏµ2¸Î÷¯HÅøQ‰RñşQÖOşø—Ö5ÉQÑJrµìhèM£íÂá„TårL¼@³„Vô½£@
endstream
endobj
140 0 obj
<<
/Length 141       
/Filter /FlateDecode
>>
stream
xÚ32Õ36W0P0bcSK…C®B.# ÌI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]ê˜ÿ70ğ|À ßş€ÁÿCÿ`ÆÌ00ŠÿÿÿÇäè§3ÿa`¨ÿÿ¹\=¹¹ ¢&[
endstream
endobj
141 0 obj
<<
/Length 237       
/Filter /FlateDecode
>>
stream
xÚ¿J1Æ¿00…ñv^@³9ïäŠÃ…ó·´²+µT´[¸}´<J!eŠÅ89„±À/CæûCæşd1ã–g|ì—<÷|ºä'Oo$w+gqö³z|¡uOîNä®ä\ÍïŸÏäÖ7ìÉmøŞsû@ı†è›lF7­VÈÍë ’ƒ&&èxdCUT4£ÊÿÁŞQP£¤ÅĞ¹L76‡Òşv 0¥„Š]ÊT)e”©IÛFI³é¼~a Ô9‹ëOLu»ÓUGì$<JŠMD5)lKª ]ötKßĞIj·
endstream
endobj
142 0 obj
<<
/Length 155       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0bS…C®B.C ß ÄI$çr9yré‡+˜ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
Ì€à?É&™iN‚ìaş`ÿD~°’È700nà?ÀÀüDş“ØÀÈä‡$Ù€‚ëÿÿƒÿÿ7 “\®\\ y
endstream
endobj
143 0 obj
<<
/Length 122       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P0aCS3…C®B.C ß ÄI$çr9yré‡+Zpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜ø0È@A@ 8~Àüá?± q©Ø0üÿ ‚¸\=¹¹ (CE`
endstream
endobj
144 0 obj
<<
/Length 196       
/Filter /FlateDecode
>>
stream
xÚµÍ1
Â@Ğ•ir3'p.#˜BĞÊB¬ÔRPQ°ÍÑr±0EÈ:? êdÙ³3ó7èuÂ.{Œô¸òÊ§ãH‰ÆrCqJzÆGz$¯¤Ó1öÇ5éx2`ŸtÂsŸ½¥	[…RÊüâ ë?´Lõºæ İ3Ø‚ærÁÊkm‚¨„;xÔÂ3êH†Kv¤Ø@%¯â.êıoÔ	nn—**ŒÉù@Ã”¦ôDr
endstream
endobj
145 0 obj
<<
/Length 108       
/Filter /FlateDecode
>>
stream
xÚ32Ö30W0P0aCS…C®B.C ß ÄI$çr9yré‡+Zpé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜?0ü‡!şÌƒ±ÿ`øÿÿ q¹zrr Æ‚Q.
endstream
endobj
146 0 obj
<<
/Length 177       
/Filter /FlateDecode
>>
stream
xÚ3³Ô3R0P a3scs…C®B.3 ß ÄI$çr9yré‡+˜™pé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜?ğ`Àğÿƒı†ú@úƒ=ãƒ:†ÿÈ77Ø3ğnà?Î ßÀüÿˆşÇÀDÿa`ÿÁÀ Nÿ``ÿ€şÀÀş`Ğ O€âÿÿƒÿÿ7ÿÿNs¹zrr #ßˆ
endstream
endobj
147 0 obj
<<
/Length 147       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0bcs…C®B.C ß ÄI$çr9yré‡+˜ré{ E¹ô=}JŠJS¹ôœ€¢.
Ñ@-±\.
Ìø?00üÿ`ÿD~°’È70ğnà?ÀÀüDş“ØÀÈä‡$Ù0 ½ñÿÿÁÿÿI.WO®@. ‡e%
endstream
endobj
148 0 obj
<<
/Length 188       
/Filter /FlateDecode
>>
stream
xÚ1‚@E¿¡ ™†#0Ğeƒ6 &na¢•…±RKv9Gá”Tâd)H¬ÌN^fşîşù‘Ì¦ğ”Çš£€Ã9Ÿ5İ(ŒE”qÑßœ®”R{cRk‘I™?îÏ©l»dM*çƒæàH&g8 ^W‰S­œQƒdHàVğá•R¾ ò!J*¨-
Ài~ nNû/†ooñkg»Íîõ$AéÖHåŠ>
éáwlzZÚÑIKÚ
endstream
endobj
149 0 obj
<<
/Length 196       
/Filter /FlateDecode
>>
stream
xÚÎ±
Â@àH†B¡y½­uj;:9ˆ“::(ºÚ>Z¥p"ØŠç]qĞQ	|CB’?Šû2ä€Ü“1G!‡#ŞI:R°«aøm”d$V$f¶O"›óùtÙ“H–$R^K6”¥ŒÊ¯À¨\ƒ¹UW0÷Â/¼º%>Á«°T¨5*è´4hy~“ÿÌ÷ö²¥ı¦İß<ect+|¸@u1t!Q7÷Kp»ài‹1å'4ÍhI/¯ëo†
endstream
endobj
150 0 obj
<<
/Length 202       
/Filter /FlateDecode
>>
stream
xÚ31Ö³0R0P0VĞ54S01Q06WH1ä*ä21P ASc¨Tr.—“'—~¸‚‰—¾PœKßÓW¡¤¨4•Kß)ÀYÁKßE!ÚPÁ –ËÓEùÃùŒêØ0üa<|€ùÃãìÊğ?`0?À€Áş€<PÑûÁ …øG2f€=˜ /&@V‚íeÀPrĞûŒ?ÏƒÙr.Pı i#‹ÀÀÀüÿ?‚àrõä
ä Fºf#
endstream
endobj
151 0 obj
<<
/Length 140       
/Filter /FlateDecode
>>
stream
xÚ36Ò35R0P acCcs…C®B.# ß ÄI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ØÈ3üPàÿÃÇş?nÿÀÿœıó3 ~Äo˜0ÿah`şÁÀ€‚?P³Íüÿÿs¹zrr jÙF„
endstream
endobj
152 0 obj
<<
/Length 195       
/Filter /FlateDecode
>>
stream
xÚ=Î±JÄ@à¶X˜fßÀÌx{›`TñSwÕ‡•Z
*
Wî£í£ÄÊ6`“"8Î%GŠ™ùÿfŠ|q~ÆK.ø4p¡ó‚½R^j¨çåÔ<<Sİßr^’¿Õ˜|sÇïoOäëõ5ò+Ş^ŞS³bˆ‘¸(8A…+dØÃáİÌ ?” øj•.•´È¤‡mä­DmU\J°£fÖMb‡‘Ãáƒßô‰oéªºihCÿ€CG¥
endstream
endobj
153 0 obj
<<
/Length 151       
/Filter /FlateDecode
>>
stream
xÚ36Ò3²T0P0TĞ5T0²P05TH1ä*ä22
(˜Ad’s¹œ<¹ôÃŒÌ¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
Ø	W áŒ@ÌÄì@,ÿÿ?Ã(f„ÊQ „ş0‚pCsC3ƒ=;ÿ?°f.WO®@. uH–
endstream
endobj
154 0 obj
<<
/Length 153       
/Filter /FlateDecode
>>
stream
xÚ31Ó34V0P0RĞ5T01Q06WH1ä*ä21
([@d’s¹œ<¹ôÃL¹ô=€Â\ú¾
%E¥©\úNÎ
@Q…h X.Oæìş`üJò`À ‘p’ƒºBş`°ÀÀğƒ¡üÃ†çÿì™Iùÿí@’ùĞ.WO®@. 1c
endstream
endobj
155 0 obj
<<
/Length 183       
/Filter /FlateDecode
>>
stream
xÚUÌ±
‚PÆñ#‘k[çêªWJ'Árjjˆ ¨Æ†¢¶ˆûh>Š`›Ph—º—jùÿ¾@BŸ\ò©ïQà“ÒÎÃ#ŠHE—Äè³l˜dÈ—$"äS•‘g3:Ÿ.{äÉ|Lò”V¹kÌRj×_œ
œÒ.Á.X	,g0i)à<¡¥©¡pƒ¶&†®A† =éjœ|c(v‘kØ]şb=ÀĞ(Ô¿áúO¨ÁI†|F£?ê
endstream
endobj
156 0 obj
<<
/Length 233       
/Filter /FlateDecode
>>
stream
xÚUÎ=KÃPÅñs	Xx³v(æùzËíËb ­`A'
ÖQ|A7©‘|±€Ğ~Lïx‡`¼7UÓN?8gù«áá°Ï!ñAÄjÀİÏ"z$¥ìr·¿~nîh”¼d¥HÚ™drÆÏO/·$GçcHNø*âğš’	WUPñ÷6¾Aß´4æğŠ5¹§q‘ş"bxØ%âtÇq¿Á_ù®cùGˆÅ²h;²š÷L€ Ëtè5Â< şfúOk…2·|âµÁ+ñ–ZlECİdÑ ±ï(°ç˜ÂÑIBô¥Y_™
endstream
endobj
157 0 obj
<<
/Length 210       
/Filter /FlateDecode
>>
stream
xÚMÎ½
Â@ğ)(¡«ƒĞ<mm·‚`A'qRGAEÁI¾X7G_ÁG¨› ôLêÒƒû‘„\.QØîuØç@nrØåu@{Š4÷5Õ`µ¥~BŞœ£€¼±TÉK&|<œ6äõ§–êÒ¹¤dÈÆ¤Wƒªv8‡UÀMÀ-1FStS_Ív¢“=Åú3S_Òû£ZzŠŠ×Òø§¥ú
Õºëû–ëû-Ö,µ¯Ø’ÿ^9â\Èu7ép38oİÖº|U%4£Ã#N¤
endstream
endobj
158 0 obj
<<
/Length 219       
/Filter /FlateDecode
>>
stream
xÚUÎÁjÂ@àYi®
Îèn²Zõ$¨sÚSE¨GÁ½‰æÑöQ|„x‰³²Iéå;üÃüü=İF¤(¢N8 ^DúÖ!ş qª¨¯İiµÅIŒò‹ôåœs”ñ‚ö¿‡ÊÉÇ”B”3úI-1QY¦ãâàAægà//7ˆœ4gËZvª*Ì 0‰Ã¿˜Š+ã]S‡¸CEÉ@QsüÏ°FÕì,IqSn/¼'¶’gCşbŸ^m‘mjg`ç1øã'> ÚŸKø
endstream
endobj
159 0 obj
<<
/Length 183       
/Filter /FlateDecode
>>
stream
xÚ%Î1
Â@„á‘@„‡$|'0‰+AA¢‚)­,D¨¥ ¢æQ<‚eŠ`œÅ_ìì·°&î#µÇL_M¬‡H.bìÚ£½ØŸ$I%Ø¨‰$Xp• ]êíz?J¬¦Êu¦[>ÙI:ÓIU•uO§Ã)Fh~ğß!;£ó:còÌÛá‹¬QÖ‘‚ôŸÿ)HÿåpIëH]R·YÀ#õH[¤mé(œ²âl2Oe-?uàC
endstream
endobj
160 0 obj
<<
/Length 121       
/Filter /FlateDecode
>>
stream
xÚ31Ô35R0P0bc3SS…C®B.# ß ÄI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]0001;ËñÿÿaX*6T°ı†úÿÿ?À0—«'W  ¾NÚ
endstream
endobj
164 0 obj
<<
/Length 192       
/Filter /FlateDecode
>>
stream
xÚ…1‚PD‡PlÃØèÄŠ1‘ÂD+c¥–m…£q@IAˆû;“WÍÎÎL0›†vÙxólÎaÌgnäû¢ºEãét¥4'µgß'µT¾áÇıy!•n—ì‘Êøà±{¤<c Z-ÌV»†S!)Q ]/70kXÂ¶PÁ)5bI ãëK§³şÓı¼s’rL–
)’:)•j`?Å`ªôH™jö³u^L«œvô{ôFÛ
endstream
endobj
165 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ…O;
ÂP±lãÜè{IüÄ* L!he!Vj)¨h-GÉ,-$qÌƒ´ÂT;ß…ÃñL­NuihuéÉ—›V'Ç/2OÅì4Ä¬x“®õqÅÌ7õÅ$º÷Õ$Mô
|€
¨,G\ WÂ{¡ûFÇ9úé^Ù€"J[|š¼ ¬µĞîrè’YÁ"Ö±4nT?…”pGrjİ¬c_e*[ù«ËM*
endstream
endobj
166 0 obj
<<
/Length 167       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0U0Q0¶T01SH1ä*ä26Š(˜%’s¹œ<¹ôÃŒ¹ô=€¢\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
L@ÌÀß $äAD=ˆø$˜ÿÄÿ€Ä?€Ä ‹³ÃÅíáâÿáâ?Å@âP¢&VVÌŒ.ó.ó.S—áG—;ì&.WO®@. n=Ş
endstream
endobj
167 0 obj
<<
/Length 162       
/Filter /FlateDecode
>>
stream
xÚ]±
Â0†‡Â->‚ÿ˜ÄK…N…ZÁ‚Nâ¤ŠÎú¨>‚c‡bMN8¤>È÷] çy’°ÈáÁüGGbÎÂO%ÎT2[0“YFK&¬p»ŞOdªõLƒİS¨A<MB›Ğ	å+bœJ–Ê°_ŞZ>ZZFı¢HW	2"ÃòL}¦¾Tß©oşıï»­® ËĞ"Ğ†¾Öº?¦
endstream
endobj
168 0 obj
<<
/Length 152       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0UĞ5W0¶T0µPH1ä*ä26
(˜™Bd’s¹œ<¹ôÃŒ¹ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
@ğNü5 ¢DØ{! €?˜8 $ØÁÄ Á&> 	F0ßTt£Ÿ©¸ƒa*ˆ`gàrõä
ä W:Õ
endstream
endobj
169 0 obj
<<
/Length 175       
/Filter /FlateDecode
>>
stream
xÚµ±Â0DQXúKä '2Ò† á	*
D” ¨Ãh%#¤¤Âü#6HáWÜYòóMíÄÈà0Ãpœsº‘µf˜¹Øœ®Tz2{XKfÍ1¿Áãş¼)·Käd*rdGò”R/¥RA-œ%¡a|¸½İ Ğ‚´V$‘Q¬ùµñî†·êŞoÄ×e«ú¿U¿ïG+O;ú‚a
endstream
endobj
170 0 obj
<<
/Length 171       
/Filter /FlateDecode
>>
stream
xÚµ±Â0EQ İù€miCp¢
” ¨“Ñ…(©0¾ói~ñÏ§{~37õ<&¸
~‰³¥9—Jƒ¹Ï“öJu }€s¤7©&¶xÜŸÒõnKºÁÑÂœ(4è^J©øåøqÄ^©.JùNQrŒ?)F#ŒPäëQ1H¢)3RŸ;™Ê;Ù˜J~.Ø†xCÙˆ?ZÚÓOYbÍ
endstream
endobj
171 0 obj
<<
/Length 104       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0UĞµP0¶TĞ5RH1ä*ä26
(˜A$’s¹œ<¹ôÃŒ¹ô=Ì¸ô=}JŠJS¹ôœ¹ô]¢b¹<]êÿÿÿÏ ÄÿĞ°—«'W  *›
endstream
endobj
172 0 obj
<<
/Length 113       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P04F
¦F
)†\…\††@¾ˆ–IÎåròäÒW04äÒ÷ 
sé{ú*”•¦ré;8+ E]¢zb¹<]äìêü€ÖÀåPº‰õìä¸\=¹¹ AQ@
endstream
endobj
173 0 obj
<<
/Length 171       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0S0W0¶P01VH1ä*ä26Š(›%’s¹œ<¹ôÃŒ¹ô=€¢\ú¾
%E¥©\úNÎ
@Q…h –X.OæöX±ûììş±ø÷Ÿıà¿ÿÇÿûÿüü?ûÿÿğÿÿÿ€ùÿÿÆÿÿêÿ€1ˆÉÔ€Ô‚õ õ‚Ì ™2—} ·p¹zrr «xSº
endstream
endobj
174 0 obj
<<
/Length 116       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0V0S01T01QH1ä*ä26ŠE-ÀÉ¹\N\úá
Ææ\ú@Q.}O_…’¢ÒT.}§ gC.}…hCƒX.O† øA-Âşÿÿÿ€øÿ4‚Šv@	 Ã¹\=¹¹ emH™
endstream
endobj
175 0 obj
<<
/Length 136       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P04UĞ54R0²R¹
¹M€Â
FÆ0¹ä\.'O.ıpC.} —¾§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹ƒüûõ?€ğÚÿ‘ÿÃÿ‡áÃ†Œ?˜?°PàÃ P—«'W  ŸÒ,5
endstream
endobj
176 0 obj
<<
/Length 99        
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P04F
††
)†\…\@Ú $l‘IÎåròäÒ
pé{€IO_…’¢ÒT.}§ g ßE!¨'–ËÓEAÁ¾¡şÀÿ0XÀ¾AËÕ“+ ‰;“
endstream
endobj
177 0 obj
<<
/Length 157       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0UĞ5W0¶T0µPH1ä*ä26
(˜™Bd’s¹œ<¹ôÃŒ¹ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
ì@ÌÀß #äÁHÌDØˆ:Q'ş€ˆ@Ì&> 	f0ñ d˜8 2î >3Ñdfâ ¸™¢ Dp¹zrr @Ä:Õ
endstream
endobj
178 0 obj
<<
/Length 107       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P04F
Æf
)†\…\††@¾ˆ–IÎåròäÒW04äÒ÷ 
sé{ú*”•¦ré;8+ E]¢zb¹<]äìêü ƒõìäğì:¸\=¹¹ {-=
endstream
endobj
179 0 obj
<<
/Length 110       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0V04S01T06QH1ä*ä26
(Z@d’s¹œ<¹ôÃŒÍ¹ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
õÿÿÿÿ Äÿ °‘ §\®\\ ºâAŠ
endstream
endobj
180 0 obj
<<
/Length 103       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0W04S06W02TH1ä*ä2	(˜B$’s¹œ<¹ôÃŒ,¹ô=L¹ô=}JŠJS¹ôœ¹ô]¢b¹<]êÿÿÿğÿÿÿ0âs¹zrr å$~
endstream
endobj
181 0 obj
<<
/Length 251       
/Filter /FlateDecode
>>
stream
xÚ…±JA†'\!Ls­İÎèŞ±šÆ…Á+­,ÄJ--íÄ;ğÅy‘µ²4åB–[çO"h£ÍWì¿üßÌì¹İf,•4²s n,Í¡ÜÖüÀÎéc%ûÍ:¹¹çIËöRœc{ªÏlÛ3yz|¾c;9?–šíT®j©®¹
fDT„¿P&E—{åh+ç•9G2ËÏD~ş>/BG¯Eğô$E7è~ }§ø¬€ŸK…ÑvmV›:¶¼«$ê,HŠ@•%¡j»}¦W”}şa³ÂzHõ‘¦OØ#b£¼A=ğb2ñßãà~|Òò0
endstream
endobj
182 0 obj
<<
/Length 247       
/Filter /FlateDecode
>>
stream
xÚ5Ï±NÄ0`G"yÉ#Ô/ iÕ+…)ÒqHt@‚‰1#¶Ó¥ÖGé#dL¥ª‡ãĞåÇ¿½k.Ûª¨¡‹v5µ×ô^ã6+ºjóËÛ'î{´ÏÔthï¹Œ¶ Ÿïß´ûÇ[ªÑè¥¦êûé4”˜)Á	pŒàaYàñ˜Y£„¸QDî+ÿ`|ÔÂ.;™1£‡ràÆ	°á§ÄšX6”7
!0Z˜6Œ Ós„I¸1Â{ ãá8bşgU3/­BF	‘)„™Ó)sàˆ9rá'Aóì±À Şõø„·³…Š
endstream
endobj
183 0 obj
<<
/Length 239       
/Filter /FlateDecode
>>
stream
xÚ1NÄ0Dg•"Òo|û$Q6ÍZZ‰HPQ *–’‚ÕÒ!ì£ıp!eŠUÌ8â i¾ı=o¶ıÕpíZ·-§uCç|H?Ğ¯¶\¼¾Ë~”æÉõƒ4wœJ3Ş»óéóMšıÃ£?¸çÎµ/2"På˜<>ÏåuÁfA@5Ã£`cÌO4ês´1dµ1gõÊ®šƒîêÉ§ï:ÙôeÔPø~•KÙœ-ªËºQvõOÔhù9–ŒXÒÀÜ…H$%ËRM ŸÒZÉlémb–„d·Ùr)}ÙA!·£<Ê/}L~ü
endstream
endobj
184 0 obj
<<
/Length 184       
/Filter /FlateDecode
>>
stream
xÚmÉ=‚`à’.Àß‰1‘ÁD'ã¤]…Ä‹‘8pn #¡~ $(}úö­ëL<ŸL²å¸6y6í-<¡Óvf{¶İÃÅšÅ\¶(â]Î×Šp9%ED‹Ì-Æ4  ğ•Ógö&ëÉ{ô¼øâ!1îå¥qƒú?µ\ÀÜP˜ùCÁ µ#ıA“dZz–4ÀuÂ
×,iºÔu8‹q…/ÂaoM
endstream
endobj
185 0 obj
<<
/Length 190       
/Filter /FlateDecode
>>
stream
xÚ}±‚0†K:˜ÜÂ#pO`iÀ‰1±ƒ‰NÆI4º
æ£ğõ®ØîKÿëİùÓd¹Ê0FM•j\i¼jx@Â½˜%\îPPGL2P[ê‚2;|=ß7PÅ~¤K<ÑäL‰•s ´Â9×óËy|¥9#lK#‚vÓœ_ó[¹Z²½äC„NÒ_‹¦C£•èFôŒÏ,úa8è—‘[NÔøXT®®şQ­€ü ÷âŠİ
endstream
endobj
186 0 obj
<<
/Length 147       
/Filter /FlateDecode
>>
stream
xÚ31Ö3µT0P0b#SC…C®B.c˜ˆ’HÎåròäÒW0¶äÒ÷ Šré{ú*”•¦ré;8+ ù.
Ñ†
±\.
